 Volume in drive C is WINDOWS
 Volume Serial Number is FA55-107E
06/18/2025  01:03 AM    <DIR>          glob
06/18/2025  01:03 AM    <DIR>          glob-parent
06/18/2025  12:39 AM    <DIR>          gopd
06/18/2025  12:39 AM    <DIR>          has-flag
06/18/2025  12:40 AM    <DIR>          has-symbols
06/18/2025  12:40 AM    <DIR>          has-tostringtag
06/18/2025  12:39 AM    <DIR>          hasown
06/18/2025  01:03 AM    <DIR>          is-binary-path
06/18/2025  01:03 AM    <DIR>          is-core-module
06/18/2025  01:03 AM    <DIR>          is-extglob
06/18/2025  12:39 AM    <DIR>          is-fullwidth-code-point
06/18/2025  01:03 AM    <DIR>          is-glob
06/18/2025  01:03 AM    <DIR>          is-number
06/18/2025  01:03 AM    <DIR>          isexe
06/18/2025  01:03 AM    <DIR>          jackspeak
06/18/2025  12:40 AM    <DIR>          jiti
06/18/2025  12:39 AM    <DIR>          laravel-vite-plugin
06/18/2025  12:40 AM    <DIR>          lightningcss
06/18/2025  12:39 AM    <DIR>          lightningcss-win32-x64-msvc
06/18/2025  01:03 AM    <DIR>          lilconfig
06/18/2025  01:03 AM    <DIR>          lines-and-columns
06/18/2025  12:40 AM    <DIR>          lodash
06/18/2025  01:03 AM    <DIR>          lru-cache
06/18/2025  12:40 AM    <DIR>          math-intrinsics
06/18/2025  01:03 AM    <DIR>          merge2
06/18/2025  01:03 AM    <DIR>          micromatch
06/18/2025  12:39 AM    <DIR>          mime-db
06/18/2025  12:39 AM    <DIR>          mime-types
06/18/2025  01:03 AM    <DIR>          minimatch
06/18/2025  01:03 AM    <DIR>          minipass
06/18/2025  01:03 AM    <DIR>          mz
06/18/2025  12:40 AM    <DIR>          nanoid
06/18/2025  12:41 AM    <DIR>          node-releases
06/18/2025  01:03 AM    <DIR>          normalize-path
06/18/2025  12:41 AM    <DIR>          normalize-range
06/18/2025  01:03 AM    <DIR>          object-assign
06/18/2025  01:03 AM    <DIR>          object-hash
06/18/2025  01:03 AM    <DIR>          package-json-from-dist
06/18/2025  01:03 AM    <DIR>          path-key
06/18/2025  01:03 AM    <DIR>          path-parse
06/18/2025  01:03 AM    <DIR>          path-scurry
06/18/2025  12:39 AM    <DIR>          picocolors
06/18/2025  12:39 AM    <DIR>          picomatch
06/18/2025  01:03 AM    <DIR>          pify
06/18/2025  01:03 AM    <DIR>          pirates
06/18/2025  12:40 AM    <DIR>          postcss
06/18/2025  01:03 AM    <DIR>          postcss-import
06/18/2025  01:03 AM    <DIR>          postcss-js
06/18/2025  01:03 AM    <DIR>          postcss-load-config
06/18/2025  01:03 AM    <DIR>          postcss-nested
06/18/2025  01:03 AM    <DIR>          postcss-selector-parser
06/18/2025  12:41 AM    <DIR>          postcss-value-parser
06/18/2025  12:39 AM    <DIR>          proxy-from-env
06/18/2025  01:03 AM    <DIR>          queue-microtask
06/18/2025  12:54 AM    <DIR>          react
06/18/2025  12:55 AM    <DIR>          react-dom
06/18/2025  12:55 AM    <DIR>          react-router
06/18/2025  12:54 AM    <DIR>          react-router-dom
06/18/2025  01:03 AM    <DIR>          read-cache
06/18/2025  01:03 AM    <DIR>          readdirp
06/18/2025  12:39 AM    <DIR>          require-directory
06/18/2025  01:03 AM    <DIR>          resolve
06/18/2025  01:03 AM    <DIR>          reusify
06/18/2025  12:40 AM    <DIR>          rollup
06/18/2025  01:03 AM    <DIR>          run-parallel
06/18/2025  12:41 AM    <DIR>          rxjs
06/18/2025  12:54 AM    <DIR>          scheduler
06/18/2025  12:54 AM    <DIR>          set-cookie-parser
06/18/2025  01:03 AM    <DIR>          shebang-command
06/18/2025  01:03 AM    <DIR>          shebang-regex
06/18/2025  12:40 AM    <DIR>          shell-quote
06/18/2025  01:03 AM    <DIR>          signal-exit
06/18/2025  12:40 AM    <DIR>          source-map-js
06/18/2025  12:39 AM    <DIR>          string-width
06/18/2025  01:03 AM    <DIR>          string-width-cjs
06/18/2025  12:39 AM    <DIR>          strip-ansi
06/18/2025  01:03 AM    <DIR>          strip-ansi-cjs
06/18/2025  01:03 AM    <DIR>          sucrase
06/18/2025  12:39 AM    <DIR>          supports-color
06/18/2025  01:03 AM    <DIR>          supports-preserve-symlinks-flag
06/18/2025  01:03 AM    <DIR>          tailwindcss
06/18/2025  01:03 AM    <DIR>          thenify
06/18/2025  01:03 AM    <DIR>          thenify-all
06/18/2025  12:39 AM    <DIR>          tinyglobby
06/18/2025  01:03 AM    <DIR>          to-regex-range
06/18/2025  12:39 AM    <DIR>          tree-kill
06/18/2025  01:03 AM    <DIR>          ts-interface-checker
06/18/2025  12:40 AM    <DIR>          tslib
06/18/2025  12:41 AM    <DIR>          update-browserslist-db
06/18/2025  01:03 AM    <DIR>          util-deprecate
06/18/2025  12:40 AM    <DIR>          vite
06/18/2025  12:39 AM    <DIR>          vite-plugin-full-reload
06/18/2025  01:03 AM    <DIR>          which
06/18/2025  12:39 AM    <DIR>          wrap-ansi
06/18/2025  01:03 AM    <DIR>          wrap-ansi-cjs
06/18/2025  12:39 AM    <DIR>          y18n
06/18/2025  01:03 AM    <DIR>          yaml
06/18/2025  12:40 AM    <DIR>          yargs
06/18/2025  12:39 AM    <DIR>          yargs-parser
               1 File(s)        104,101 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\.bin

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  12:41 AM               407 autoprefixer
06/18/2025  12:41 AM               334 autoprefixer.cmd
06/18/2025  12:41 AM               841 autoprefixer.ps1
06/18/2025  12:41 AM               387 browserslist
06/18/2025  12:41 AM               324 browserslist.cmd
06/18/2025  12:41 AM               801 browserslist.ps1
06/18/2025  12:41 AM               413 clean-orphaned-assets
06/18/2025  12:41 AM               337 clean-orphaned-assets.cmd
06/18/2025  12:41 AM               853 clean-orphaned-assets.ps1
06/18/2025  12:41 AM               423 conc
06/18/2025  12:41 AM               342 conc.cmd
06/18/2025  12:41 AM               873 conc.ps1
06/18/2025  12:41 AM               423 concurrently
06/18/2025  12:41 AM               342 concurrently.cmd
06/18/2025  12:41 AM               873 concurrently.ps1
06/18/2025  01:03 AM               383 cssesc
06/18/2025  01:03 AM               322 cssesc.cmd
06/18/2025  01:03 AM               793 cssesc.ps1
06/18/2025  12:41 AM               387 esbuild
06/18/2025  12:41 AM               324 esbuild.cmd
06/18/2025  12:41 AM               801 esbuild.ps1
06/18/2025  01:03 AM               391 glob
06/18/2025  01:03 AM               326 glob.cmd
06/18/2025  01:03 AM               809 glob.ps1
06/18/2025  12:41 AM               391 jiti
06/18/2025  12:41 AM               326 jiti.cmd
06/18/2025  12:41 AM               809 jiti.ps1
06/18/2025  12:41 AM               391 nanoid
06/18/2025  12:41 AM               326 nanoid.cmd
06/18/2025  12:41 AM               809 nanoid.ps1
06/18/2025  01:03 AM               389 node-which
06/18/2025  01:03 AM               325 node-which.cmd
06/18/2025  01:03 AM               805 node-which.ps1
06/18/2025  01:03 AM               387 resolve
06/18/2025  01:03 AM               324 resolve.cmd
06/18/2025  01:03 AM               801 resolve.ps1
06/18/2025  12:41 AM               393 rollup
06/18/2025  12:41 AM               327 rollup.cmd
06/18/2025  12:41 AM               813 rollup.ps1
06/18/2025  01:03 AM               387 sucrase
06/18/2025  01:03 AM               397 sucrase-node
06/18/2025  01:03 AM               329 sucrase-node.cmd
06/18/2025  01:03 AM               821 sucrase-node.ps1
06/18/2025  01:03 AM               324 sucrase.cmd
06/18/2025  01:03 AM               801 sucrase.ps1
06/18/2025  01:03 AM               393 tailwind
06/18/2025  01:03 AM               327 tailwind.cmd
06/18/2025  01:03 AM               813 tailwind.ps1
06/18/2025  01:03 AM               393 tailwindcss
06/18/2025  01:03 AM               327 tailwindcss.cmd
06/18/2025  01:03 AM               813 tailwindcss.ps1
06/18/2025  12:41 AM               381 tree-kill
06/18/2025  12:41 AM               321 tree-kill.cmd
06/18/2025  12:41 AM               789 tree-kill.ps1
06/18/2025  12:41 AM               407 update-browserslist-db
06/18/2025  12:41 AM               334 update-browserslist-db.cmd
06/18/2025  12:41 AM               841 update-browserslist-db.ps1
06/18/2025  12:41 AM               381 vite
06/18/2025  12:41 AM               321 vite.cmd
06/18/2025  12:41 AM               789 vite.ps1
06/18/2025  01:03 AM               373 yaml
06/18/2025  01:03 AM               317 yaml.cmd
06/18/2025  01:03 AM               773 yaml.ps1
              63 File(s)         32,277 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@alloc

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM    <DIR>          quick-lru
               0 File(s)              0 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@alloc\quick-lru

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM             3,236 index.d.ts
06/18/2025  01:03 AM             5,347 index.js
06/18/2025  01:03 AM             1,109 license
06/18/2025  01:03 AM               747 package.json
06/18/2025  01:03 AM             3,660 readme.md
               5 File(s)         14,099 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@ampproject

06/18/2025  01:00 AM    <DIR>          .
06/18/2025  01:00 AM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@esbuild

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  12:40 AM    <DIR>          win32-x64
               0 File(s)              0 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@esbuild\win32-x64

06/18/2025  12:40 AM    <DIR>          .
06/18/2025  12:40 AM    <DIR>          ..
06/18/2025  12:40 AM        10,520,064 esbuild.exe
06/18/2025  12:40 AM               374 package.json
06/18/2025  12:40 AM               143 README.md
               3 File(s)     10,520,581 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@isaacs

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM    <DIR>          cliui
               0 File(s)              0 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@isaacs\cliui

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM    <DIR>          build
06/18/2025  01:03 AM               299 index.mjs
06/18/2025  01:03 AM               731 LICENSE.txt
06/18/2025  01:03 AM    <DIR>          node_modules
06/18/2025  01:03 AM             2,164 package.json
06/18/2025  01:03 AM             3,055 README.md
               4 File(s)          6,249 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@isaacs\cliui\build

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM            10,398 index.cjs
06/18/2025  01:03 AM             1,050 index.d.cts
06/18/2025  01:03 AM    <DIR>          lib
               2 File(s)         11,448 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@isaacs\cliui\build\lib

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM            10,100 index.js
               1 File(s)         10,100 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@isaacs\cliui\node_modules

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM    <DIR>          ansi-regex
06/18/2025  01:03 AM    <DIR>          ansi-styles
06/18/2025  01:03 AM    <DIR>          emoji-regex
06/18/2025  01:03 AM    <DIR>          string-width
06/18/2025  01:03 AM    <DIR>          strip-ansi
06/18/2025  01:03 AM    <DIR>          wrap-ansi
               0 File(s)              0 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@isaacs\cliui\node_modules\ansi-regex

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM               689 index.d.ts
06/18/2025  01:03 AM               458 index.js
06/18/2025  01:03 AM             1,117 license
06/18/2025  01:03 AM             1,035 package.json
06/18/2025  01:03 AM             2,113 readme.md
               5 File(s)          5,412 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@isaacs\cliui\node_modules\ansi-styles

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM             5,198 index.d.ts
06/18/2025  01:03 AM             5,267 index.js
06/18/2025  01:03 AM             1,117 license
06/18/2025  01:03 AM             1,022 package.json
06/18/2025  01:03 AM             4,908 readme.md
               5 File(s)         17,512 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@isaacs\cliui\node_modules\emoji-regex

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM    <DIR>          es2015
06/18/2025  01:03 AM                90 index.d.ts
06/18/2025  01:03 AM            15,735 index.js
06/18/2025  01:03 AM             1,077 LICENSE-MIT.txt
06/18/2025  01:03 AM             1,331 package.json
06/18/2025  01:03 AM             4,513 README.md
06/18/2025  01:03 AM               100 RGI_Emoji.d.ts
06/18/2025  01:03 AM            12,976 RGI_Emoji.js
06/18/2025  01:03 AM                95 text.d.ts
06/18/2025  01:03 AM            14,468 text.js
               9 File(s)         50,385 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@isaacs\cliui\node_modules\emoji-regex\es2015

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM                97 index.d.ts
06/18/2025  01:03 AM            17,405 index.js
06/18/2025  01:03 AM               107 RGI_Emoji.d.ts
06/18/2025  01:03 AM            14,024 RGI_Emoji.js
06/18/2025  01:03 AM               102 text.d.ts
06/18/2025  01:03 AM            15,796 text.js
               6 File(s)         47,531 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@isaacs\cliui\node_modules\string-width

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM               823 index.d.ts
06/18/2025  01:03 AM             1,064 index.js
06/18/2025  01:03 AM             1,117 license
06/18/2025  01:03 AM             1,044 package.json
06/18/2025  01:03 AM             1,733 readme.md
               5 File(s)          5,781 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@isaacs\cliui\node_modules\strip-ansi

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM               349 index.d.ts
06/18/2025  01:03 AM               468 index.js
06/18/2025  01:03 AM             1,117 license
06/18/2025  01:03 AM               914 package.json
06/18/2025  01:03 AM             1,473 readme.md
               5 File(s)          4,321 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@isaacs\cliui\node_modules\wrap-ansi

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM             1,268 index.d.ts
06/18/2025  01:03 AM             5,778 index.js
06/18/2025  01:03 AM             1,117 license
06/18/2025  01:03 AM             1,148 package.json
06/18/2025  01:03 AM             2,466 readme.md
               5 File(s)         11,777 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@jridgewell

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM    <DIR>          gen-mapping
06/18/2025  01:03 AM    <DIR>          resolve-uri
06/18/2025  01:03 AM    <DIR>          set-array
06/18/2025  01:03 AM    <DIR>          sourcemap-codec
06/18/2025  01:03 AM    <DIR>          trace-mapping
               0 File(s)              0 bytes

 Directory of C:\Users\MR OBHEN YHAW\Desktop\PROGRAMMING\LARAVEL\kpc-new\node_modules\@jridgewell\gen-mapping

06/18/2025  01:03 AM    <DIR>          .
06/18/2025  01:03 AM    <DIR>          ..
06/18/2025  01:03 AM    <DIR>          dist
06/18/2025  01:03 AM             1,080 LICENSE
06/18/2025  01:03 AM             2,291 package.json
06/18/2025  01:03 AM             7,476 README.md
